"nr","name","vorname","fraktion","funktion","beschreibung","dauer"
"245","Bartel","Rudolf","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Gastro Thurgau: Vorstand, Präsident; Gastro Social Pensionskasse, Aarau: Stiftungsrat, Mitglied.","01.01.2025 -"
"245","Bartel","Rudolf","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Gemeinde Bichelsee-Balterswil: Kommission Rechnungsrevisoren, Präsident","01.01.2025 -"
"25","Forrer","Roger","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Schulstiftung Glarisegg, Steckborn: Verwaltungsrat, Präsident; SpitexTG: Betriebskommission, Präsident; Alters- und Plegeheim Steckborn: Betriebskommission, Präsident.","01.01.2025 -"
"403","Giger-Lehmann","Renate","GLP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Immobilien- und Baumesse Immozionale Thurgau: Messeleiterin. R & R. Giger AG, Münsterlingen: Verwaltungsrat. Abwasserzweckverband Münsterlingen: Mitglied, Vorstand. Wohnbaugenossenschaft Teupelacker, Landschlacht: Mitglied, Vorstand. Wohnbaugenossenschaft Manau, Landschlacht: Mitglied, RPK. Gemeinde Münsterlingen: Mitglied, RPK","01.01.2025 -"
"403","Giger-Lehmann","Renate","GLP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","GLP Bezirk Kreuzlingen: Mitglied, Vorstand, Kassierin","01.01.2025 -"
"344","Müller-Altwegg","Isabelle","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","SVP Thurgau: Geschäftsleitung, Kassierin","01.01.2025 -"
"77","Nägeli","Willy","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","EKT Holding AG, Arbon: Verwaltungsrat, Vizepräsident.","01.01.2025 -"
"351","Wenger","Andreas","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Gemeinschafts-Antennenanlage Diessenhofen AG, DAG Diessenhofen: Verwaltungsrat, Mitglied.","01.01.2025 -"
"351","Wenger","Andreas","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Diessenhofen: Vize-Stadtpräsident, Stadtrat","01.01.2025 -"
"364","Merz-Helg","Petra","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","jung & aktiv: Vorstand, Mitglied.","01.01.2025 -"
"364","Merz-Helg","Petra","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Weinfelden: Stadtparlament, Mitglied; JCVP Thurgau: Vorstand, Vizepräsidentin","01.01.2025 -"
"372","Schäfer","Jorim","GLP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Bischofszell: Stadtrat, Mitglied; VTG Weinfelden: Sportkommission, Mitglied; Kulthurpool Aach-Sitter-Thur: Vorstand, Präsident; GLP Bischofszell und Umgebung: Vorstand, Präsident; GLP Kanton TG: Delegierter","01.01.2025 -"
"6","Baumann","Kurt","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Zweckverband Abfallverwertung ZAB, Bazenheid: Verwaltungsrat, Präsident; Murgstiftung, Littenheid: Stiftungsrat, Mitglied; Sortierwerk Bazenheid AG Sobag, Bazenheid: Verwaltungsrat, Mitglied; RBI Management AG, Müllheim: Verwaltungsrat, Mitglied","01.01.2025 -"
"6","Baumann","Kurt","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Kommission Thurgau Gesundheit: Vorstand, Mitglied","01.01.2025 -"
"70","Müller","Gallus","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Müller Bauingenieur AG, Guntershausen: Verwaltungsrat, Präsident.","01.01.2025 -"
"70","Müller","Gallus","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","CVP Thurgau: Vorstand, Präsident; CVP Aadorf: Vorstand, Präsident","01.01.2025 -"
"389","Hanhart-Hugentobler","Erika","GRÜNE","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Grüne Partei Schweiz, Vorstand, Mitglied; Grüne Partei Thurgau, Vorstand Mitglied.","01.01.2025 -"
"277","Zürcher","Katharina","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Lungenliga TG, Weinfelden: Vorstand, Mitglied.","01.01.2025 -"
"252","Fisch","Ueli","GLP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Wederundgut AG, Frauenfeld: Verwaltungsrat, Mitglied; fischtextiles gmbh, Frauenfeld: Geschäftsleitung, Geschäftsführer;  USF Holding AG, Winterthur: Verwaltungsrat, Präsident; Wenatex AG, Uster: Verwaltungsrat, Mitglied.","01.01.2025 -"
"216","Kappeler","Toni","GRÜNE","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Pro Natura TG, Münchwilen: Vorstand, Präsident.","01.01.2025 -"
"118","Vögeli","Max","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","KVA Thurgau, Weinfelden: Verwaltungsrat, Mitglied; Technische Betriebe Weinfelden AG: Verwaltungsrat, Mitglied; Abwasserverband Mittelthurgau: Verwaltungsrat, Präsident; Pro Senectute Thurgau: Stiftungsrat, Mitglied; Stiftung Zentrum für Musik und Tanz, Weinfelden: Stiftungsrat, Mitglied; Messen Weinfelden: Verwaltungsrat, Mitglied; Abraxas Informatik AG, St. Gallen: Verwaltungsrat, Mitglied.","01.01.2025 -"
"118","Vögeli","Max","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Weinfelden: Stadtpräsident","01.01.2025 -"
"320","Schläfli","Nina","SP und Gew.","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","SP Thurgau: Vorstand, Präsidentin; Kantonsschule Romanshorn: Beirat, Mitglied; Kulturkommission Kreuzlingen: Mitglied.","01.01.2025 -"
"326","Zecchinel","Cornelia","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Agromarketing Thurgau AG, Salenstein: Verwaltungsrat, Mitglied; Zecchinel Immobilien AG, Tägerwilen: Verwaltungsrat, Mitglied; Bürgergemeinde Kreuzlingen: Verwaltungsrat, Präsidentin; Pro Forst, Kreuzlingen: Vorstand, Mitglied; Revierkörperschaft Kreuzlingen: Vorstand, Mitglied; SRG Ostschweiz, St. Gallen: Vorstand, Mitglied.","01.01.2025 -"
"326","Zecchinel","Cornelia","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Kulturkommission Kanton Thurgau: Mitglied","01.01.2025 -"
"294","Haller","Hansjörg","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Verein Mülibach, Dussnang: Vorstand, int. Aufsicht.","01.01.2025 -"
"294","Haller","Hansjörg","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","EVP Schweiz: Vorstand, Mitglied","01.01.2025 -"
"322","Schmid","Pascal","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Muri Partner Rechtsanwälte AG: Verwaltungsrat

meinThurgau AG: Verwaltungsrat

Alterszentrum Bussnang: Stiftungsrat

HEV Thurgau: Vizepräsident

HEV Region Weinfelden, Weinfelden: Präsident 

Verband Kantonspolizei Thurgau, Frauenfeld: Vorstand, Präsident

Stiftung Sterbekasse Kantonspolizei Thurgau: Präsident Stiftungsrat","01.01.2025 -"
"322","Schmid","Pascal","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","SVP Schweiz: Vorstand; SVP Thurgau: Vorstand, Mitglied; SVP Bezirk Weinfelden: Vorstand, Mitglied, SVP Weinfelden: Vorstand, Mitglied","01.01.2025 -"
"202","Meyer","Robert","GLP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Genossenschaft REGI die Neue, Sirnach: Verwaltungsrat, Mitglied.","01.01.2025 -"
"202","Meyer","Robert","GLP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Grünliberale Partei Thurgau: Vorstand, Präsident;

glp Schweiz: Vorstand, Mitglied","01.01.2025 -"
"132","Wiesmann Schätzle","Sonja","SP und Gew.","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Verein Integrationsförderung Bezirk Weinfelden: Vorstand, Präsidium","01.01.2025 -"
"132","Wiesmann Schätzle","Sonja","SP und Gew.","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Wigoltingen: Gemeindepräsidentin","01.01.2025 -"
"271","Schrepfer","Urs","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","PHTG, Kreuzlingen: Hochschulrat, Migtlied; VTGS Amriswil: Vorstand, Mitglied.","01.01.2025 -"
"271","Schrepfer","Urs","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Schulkommission Sirnach: Präsident; PG Sirnach: Gemeinderat, Mitglied","01.01.2025 -"
"276","Wüst-Singer","Iwan","","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Kinderheim Selam, Pfungen: Vorstand, Präsident; Regio Wil, Wil: Vorstand, Mitglied; EDU TG, Zufen: Vorstand, Mitglied.","01.01.2025 -"
"319","Scherrer","Egon","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","SVP Egnach: Vorstand, Präsident","01.01.2025 -"
"128","Zahnd","Robert","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Forest AG, Stettfurt: Verwaltungsrat, Mitglied.","01.01.2025 -"
"55","Knöpfli","Walter","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Landi Region, Kesswil: Vorstand, Präsident; Waldkoorporation, Kesswil: Vorstand, Kassier; Hans Knöpfli Stiftung, Kesswil; Stiftungsrat, Mitglied; Löwaro AG, Kesswil: Verwaltungsrat, Präsident; Knöpflihof GmbH Kesswil: Geschäftsführer.","01.01.2025 -"
"14","Brunner","Max","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Weinfelden: Stadtparlament, Mitglied","01.01.2025 -"
"368","Pfiffner Müller","Martina","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Pfiffner Beratung GmbH: Geschäftsführerin, Inhaberin; Beratungsnetzwerk Rocketworks: Mitgründerin.","01.01.2025 -"
"368","Pfiffner Müller","Martina","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","FDP Thurgau, Vorstand, Vizepräsidium; ThurgauerGewerbeverein: Vorstand Mitglied; Gewerbeverein der Region Frauenfeld: Vorstand, Vizepräsidium; Kommission für Gesundheitsförderung, Prävention und Sucht: Mitglied; Forum Betriebliches Gesundheitsmanagement: Vorstand Mitglied.","01.01.2025 -"
"102","Stokholm","Anders","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Stiftung Wohnheim Sonnenrain, Zihlschlacht: Stiftungsrat, Mitglied;

Pensionskasse Frauenfeld, Frauenfeld: Stiftungsrat, Mitglied;

Kulturstiftung des Kantons Thurgau, Frauenfeld: Stiftungsrat, Präsident","01.01.2025 -"
"102","Stokholm","Anders","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Frauenfeld: Stadtrat, Präsident;

FDP Thurgau: Vorstand, Mitglied;

Schweizerischer Städteverband: Vorstand, Präsident;

Metropolitanrat Metoropolitanregion Zürich: Vorstand, Präsident.","01.01.2025 -"
"335","Pagnoncini","Christina","GLP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Regionalplanungsgruppe Kreuzlingen: Vorstand, Mitglied.","01.01.2025 -"
"335","Pagnoncini","Christina","GLP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Kemmental: Gemeindepräsidentin","01.01.2025 -"
"313","Kuhn","Petra","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","WEGA Messe AG, Weinfelden: Verwaltungsrat, Mitglied; Kompetenz-Zentrum Erneuerbare Energie-Systeme Thurgau KEEST, Münchwilen: Vorstand, Mitglied.","01.01.2025 -"
"313","Kuhn","Petra","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","SVP Bezirk Kreuzlingen: Vorstand, Mitglied; SVP Tägerwilen: Vorstand, Mitglied","01.01.2025 -"
"299","Kaufmann","Brigitte","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","EKT Energiestiftung: Mitglied; Berufsfachschulkommission Bildungszentrum für Wirtschaft Weinfelden: Präsidentin","01.01.2025 -"
"441","Abegg","Freddy ","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Gastro Thurgau: Vizepräsident","01.01.2025 -"
"321","Stark","Hans","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Kradolf-Schönenberg: Gemeinderat, Mitglied","01.01.2025 -"
"383","Stähelin","Beda","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Thurgauer Gewerbeverband (TGV): Vorstand, Mitglied;

Genossenschaft Pressverein Frauenfeld, Frauenfeld: Vorstand, Mitglied;

AWG Thurgau, Tägerwilen: Vorstand, Mitglied; 

Gebra AG, Kreuzlingen: Verwaltungsrat, Mitglied","01.01.2025 -"
"383","Stähelin","Beda","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Frauenfeld: Gemeinderat, Mitglied;

Die Mitte Stadt Frauenfeld: Vorstand, Präsident; 

Die Mitte Bezirk Frauenfeld: Vorstand, Mitglied","01.01.2025 -"
"341","Wolfer","Simon","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Technische Betriebe Weinfelden AG, Weinfelden: Verwaltungsrat, Mitglied; 

Pädagogische Hochschule Thurgau, Kreuzlingen: Hochschulrat, Mitglied; 

Stiftung Zentrum für Musik und Tanz, Weinfelden: Stiftungsrat, Mitglied;

Abwasserverband Mittelthurgau, Weinfelden: Verwaltungsrat, Präsident","01.01.2025 -"
"341","Wolfer","Simon","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Weinfelden: Stadtpräsident","01.01.2025 -"
"209","Zbinden","Ruedi","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Alterszentrum Bussnang: Stiftungsrat, Präsident.","01.01.2025 -"
"209","Zbinden","Ruedi","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Bussnang: Gemeindepräsident","01.01.2025 -"
"408","Brüllmann","Markus","SP und Gew.","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Genossenschaft Alterszentrum Kreuzlingen, Vorstand; 

Mahlzeitendienst See, Delegierter; 

Spitex Region Kreuzlingen, Delegierter","01.01.2025 -"
"408","Brüllmann","Markus","SP und Gew.","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Kreuzlingen: Stadtrat; 

SP Kreuzlingen: Vorstand","01.01.2025 -"
"340","Nafzger","Martin","SP und Gew.","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Nafzger Gartenbau AG, Romanshorn: Verwaltungsrat, Präsident.","01.01.2025 -"
"340","Nafzger","Martin","SP und Gew.","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Stadt Romanshorn: Rechnungsprüfungskommission, Mitglied","01.01.2025 -"
"404","Schmidiger","Ciril","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Wasserversorgung Region Kreuzlingen: Vorstand, Vizepräsident. Abwasserzweckverband Münsterlingen: Vorstand, Vizepräsident. Verein Kombinierte Mobilität Regio Kreuzlingen: Vorstand, Mitglied. Regionalplanungsgruppe Kreuzlingen: Vorstand, Mitglied.","01.01.2025 -"
"404","Schmidiger","Ciril","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Gemeindepräsident politische Gemeinde Lengwil","01.01.2025 -"
"375","Wattinger","Ralph","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Roggwil: Geschäfts- und Rechnungsprüfungs-kommission, Mitglied; SVP Roggwil: Vorstand, Präsident","01.01.2025 -"
"255","Guhl","Andreas","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Lignum Ost: Vorstandsmitglied;
Thurrat (Mitwirkung Thur3): Mitglied;
Gemeinde Bussnang: Vizepräsident Gemeinderat","01.01.2025 -"
"255","Guhl","Andreas","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Präsident, WaldThurgau (Verband Waldeigentümer)","01.01.2025 -"
"249","Dransfeld","Peter","GRÜNE","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","dransfeldarchitekten ag, Ermatingen: Verwaltungsrat, Präsident; 

Männerchor Ermatingen: Präsident;

Musikgesellschaft Ermatingen: Ehrenmitglied;

Schweizerischer Sonnenenergie-Verband SWISSOLAR: Ehrenmitglied;

Grüne Partei, Bezirk Kreuzlingen: Vorstand","01.01.2025 -"
"360","Keller","Heinz","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Überbauung Palme AG, Schönenberg: Verwaltungsrat, Mitglied; Denkmal Stiftung Thurgau, Schönenberg: Stiftungsrat, Vizepräsident.","01.01.2025 -"
"360","Keller","Heinz","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Kradolf-Schönenberg: Gemeinderat, Präsident","01.01.2025 -"
"436","Wohlrab","Attila","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Präsident, Verwaltungsrat: Immokanzlei AG, Kreuzlingen

Geschäftsführer, Gesellschafter: Euregio Inkasso Gmbh, Frauenfeld","01.01.2025 -"
"436","Wohlrab","Attila","FDP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Präsident, AGV Kreuzlingen und Umgebung

Vorstand, IHK Thurgau","01.01.2025 -"
"393","Fäsi","Christina ","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Alzheimer Thurgau, Weinfelden: Vorstand, Mitglied; 

Spitex Kreuzlingen: Pflegefachfrau","01.01.2025 -"
"309","Heeb","Hanspeter","GLP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Primarschulbehörde Romanshorn: Präsidium; Evangelische Landeskirche Thurgau: Kirchenrat, Mitglied","01.01.2025 -"
"424","Martin","Roger","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Mitglied, Verwaltungsrat: Regiotherm AG, Romanshorn

Präsident, Stiftungsrat: Stiftung historisches Bahn-Ensemble, Romanshorn

Mitglied, Vorstand: Verein internationales Bodensee Schifffahrtsmuseum Hohentwiel, Horn","01.01.2025 -"
"424","Martin","Roger","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","Vorstandsmitglied, Regio Appenzell-St.Gallen-Bodensee

Präsident, Regionalplanungsgruppe Oberthurgau","01.01.2025 -"
"350","Häberli","Jürgen","SVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Münsterlingen: Gemeinderat, Vizepräsident","01.01.2025 -"
"318","Schenk","Peter","EDU/Aufrecht","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Schenk AG, Heldswil: Verwaltungsrat, Präsident; HolzPower Wärmverbund GmbH: Gesellschafter; Riguzzi Grosszerspanung AG, Amriswil: Verwaltungsrat, Mitglied; Kreis Gewässerraumpflege GmbH, Weinfelden: Geschäftsführer; TPS Trenchless Piging Systems AG: Verwaltungsrat, Präsident.","01.01.2025 -"
"244","Koch","Paul","SVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Lignum Ost, Weinfelden: Geschäftsleitung, Präsident.","01.01.2025 -"
"354","Braun","Bernhard","GRÜNE","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Stiftung mech. Werkstätte Wiesental, Eschlikon: Stiftungsrat, Mitglied; 

Thurgie AG, Verwaltungsrat, Mitglied; 

ARA Lützelmurg, Aadorf: Betriebskommission, Mitglied; 

Regio Wil, Wil SG: Fachgruppe Mobilität, Präsident;

Regio Wil, Wil SG: Vorstand, Mitglied","01.01.2025 -"
"354","Braun","Bernhard","GRÜNE","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Eschlikon: Gemeindepräsident","01.01.2025 -"
"251","Feuz","Hans","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Feuzwohnwerk: Inhaber;","01.01.2025 -"
"251","Feuz","Hans","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Altnau: Gemeindepräsident","01.01.2025 -"
"333","Regli","Christoph","Die Mitte/EVP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Credit Suisse, Frauenfeld: Direktion, Mitglied.","01.01.2025 -"
"333","Regli","Christoph","Die Mitte/EVP","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Frauenfeld: Gemeinderat, Mitglied; CVP Frauenfeld: Vorstand, Mitglied","01.01.2025 -"
"386","Meier","Felix","SP und Gew.","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Regionales Pflegeheim, Romanshorn: Betriebskommission, Mitglied.","01.01.2025 -"
"386","Meier","Felix","SP und Gew.","Ausübung wichtiger politischer Ämter (ausserhalb des Grossen Rates)","PG Romanshorn: Einbürgerungskommission, Präsidium","01.01.2025 -"
"421","Kradolfer","Dean","FDP","Tätigkeit in Führungs- und Aufsichtsgremien in- und ausländischer Unternehmen, Anstalten, Stiftungen des privaten und öffentlichen Rechtes","Mitglied, Stiftungsrat: Elisabeth Ullmann Stiftung, Weinfelden

Mitglied, Vorstand: Hauseigentümerverband Region Amriswil, Amriswil

Mitglied, Verwaltungsrat: Hess Management AG, Amriswil

Mitglied, Stiftungsrat: Stiftung Kulturforum Amriswil, Amriswil

Mitglied, Stiftungsrat: Stiftung Schulmuseum Mühlebach in Amriswil, Amriswil","01.01.2025 -"
